Airline;Day_of_Journey ;Month_of_Journey ;Year_of_Journey ;Dep_Time;Arrival_Time;Arrival_Day;Arrival_Month;Duration;Total_Stops;Price;ID_Voo;fk_ID_Rota
Air Asia;24;4;2019;11:10;13:55;24;4;2h 45m;0;3383;8720;111
Vistara;27;4;2019;21:00;23:50;27;4;2h 50m;0;5403;8721;111
GoAir;18;6;2019;20:55;23:40;18;6;2h 45m;0;3419;8722;111
IndiGo;27;5;2019;21:15;00:15;28;5;3h;0;3943;8723;111
IndiGo;18;6;2019;18:25;21:20;18;6;2h 55m;0;4823;8724;111
Air India;6;5;2019;10:00;12:45;6;5;2h 45m;0;5228;8725;111
GoAir;3;5;2019;11:40;14:30;3;5;2h 50m;0;3898;8726;111
Vistara;15;6;2019;17:00;19:35;15;6;2h 35m;0;4878;8727;111
Jet Airways;3;4;2019;15:15;18:10;3;4;2h 55m;0;4544;8728;111
IndiGo;9;3;2019;21:20;00:15;10;3;2h 55m;0;6144;8729;111
Air Asia;18;4;2019;11:10;13:55;18;4;2h 45m;0;4483;8730;111
SpiceJet;27;6;2019;09:30;12:20;27;6;2h 50m;0;3573;8731;111
IndiGo;24;6;2019;13:00;15:50;24;6;2h 50m;0;3943;8732;111
IndiGo;9;4;2019;10:10;13:00;9;4;2h 50m;0;4423;8733;111
SpiceJet;21;5;2019;09:30;12:20;21;5;2h 50m;0;3573;8734;111
Vistara;21;3;2019;07:00;09:40;21;3;2h 40m;0;5403;8735;111
Jet Airways;21;5;2019;15:50;18:45;21;5;2h 55m;0;3359;8736;111
Air India;15;6;2019;13:20;16:10;15;6;2h 50m;0;6961;8737;111
Jet Airways;6;6;2019;19:50;22:50;6;6;3h;0;7229;8738;111
Vistara;9;3;2019;07:00;09:40;9;3;2h 40m;0;7398;8739;111
Jet Airways;9;4;2019;07:10;10:10;9;4;3h;0;7229;8740;111
IndiGo;1;6;2019;22:10;01:00;2;6;2h 50m;0;3419;8741;111
Vistara;3;3;2019;11:30;14:10;3;3;2h 40m;0;8028;8742;111
Air India;1;6;2019;21:05;23:55;1;6;2h 50m;0;5228;8743;111
Vistara;6;5;2019;07:00;09:40;6;5;2h 40m;0;4668;8744;111
IndiGo;18;6;2019;01:30;04:15;18;6;2h 45m;0;3419;8745;111
IndiGo;6;4;2019;22:10;01:00;7;4;2h 50m;0;3943;8746;111
Jet Airways;21;5;2019;17:45;20:45;21;5;3h;0;7229;8747;111
Jet Airways;21;6;2019;15:15;18:10;21;6;2h 55m;0;8016;8748;111
Jet Airways;1;4;2019;06:00;08:45;1;4;2h 45m;0;4544;8749;111
Air India;12;6;2019;13:20;16:10;12;6;2h 50m;0;6961;8750;111
IndiGo;9;5;2019;23:30;02:20;10;5;2h 50m;0;3943;8751;111
IndiGo;18;6;2019;05:30;08:20;18;6;2h 50m;0;3943;8752;111
Vistara;9;6;2019;19:30;22:15;9;6;2h 45m;0;4878;8753;111
IndiGo;6;6;2019;00:25;03:15;6;6;2h 50m;0;3943;8754;111
IndiGo;24;3;2019;21:20;00:15;28;3;2h 55m;0;5694;8755;111
IndiGo;3;3;2019;00:40;03:25;3;3;2h 45m;0;6144;8756;111
Jet Airways;3;6;2019;15:15;18:10;3;6;2h 55m;0;8016;8757;111
Air India;15;5;2019;13:20;16:10;15;5;2h 50m;0;5228;8758;111
Vistara;3;4;2019;09:45;12:35;3;4;2h 50m;0;5403;8759;111
IndiGo;1;6;2019;21:15;00:15;2;6;3h;0;3943;8760;111
Jet Airways;24;3;2019;11:10;14:05;24;3;2h 55m;0;7229;8761;111
IndiGo;12;5;2019;04:00;06:50;12;5;2h 50m;0;3943;8762;111
IndiGo;15;5;2019;01:30;04:15;15;5;2h 45m;0;3419;8763;111
IndiGo;15;3;2019;21:20;00:15;16;3;2h 55m;0;8033;8764;111
IndiGo;3;3;2019;04:00;06:50;3;3;2h 50m;0;6144;8765;111
SpiceJet;9;3;2019;05:45;08:35;9;3;2h 50m;0;5126;8766;111
IndiGo;18;6;2019;23:30;02:20;19;6;2h 50m;0;3943;8767;111
IndiGo;21;4;2019;16:55;19:55;21;4;3h;0;4990;8768;111
Jet Airways;24;6;2019;07:10;10:10;24;6;3h;0;8016;8769;111
IndiGo;24;3;2019;18:55;21:45;24;3;2h 50m;0;7303;8770;111
Jet Airways;21;4;2019;18:55;22:00;21;4;3h 5m;0;7229;8771;111
Air Asia;24;3;2019;23:25;02:10;28;3;2h 45m;0;4482;8772;111
Jet Airways;12;5;2019;08:20;11:20;12;5;3h;0;6144;8773;111
IndiGo;3;4;2019;20:00;22:50;3;4;2h 50m;0;4823;8774;111
IndiGo;9;6;2019;08:30;11:20;9;6;2h 50m;0;4823;8775;111
Air India;3;3;2019;13:20;16:10;3;3;2h 50m;0;10216;8776;111
Jet Airways;18;5;2019;08:20;11:20;18;5;3h;0;6144;8777;111
Air India;27;6;2019;17:00;19:45;27;6;2h 45m;0;6961;8778;111
Jet Airways;3;5;2019;08:20;11:20;3;5;3h;0;5198;8779;111
Jet Airways;21;6;2019;15:15;18:10;21;6;2h 55m;0;7229;8780;111
Vistara;9;5;2019;07:00;09:40;9;5;2h 40m;0;4668;8781;111
IndiGo;6;5;2019;13:00;15:50;6;5;2h 50m;0;3943;8782;111
Air India;3;5;2019;06:10;08:55;3;5;2h 45m;0;5228;8783;111
IndiGo;9;3;2019;21:20;00:15;13;3;2h 55m;0;4777;8784;111
Air Asia;24;3;2019;05:50;08:40;24;3;2h 50m;0;3383;8785;111
IndiGo;27;5;2019;23:30;02:20;28;5;2h 50m;0;3943;8786;111
Jet Airways;21;6;2019;11:10;14:05;21;6;2h 55m;0;8016;8787;111
Air Asia;15;3;2019;05:50;08:40;15;3;2h 50m;0;5615;8788;111
IndiGo;6;4;2019;13:00;15:50;6;4;2h 50m;0;4423;8789;111
IndiGo;3;5;2019;23:30;02:20;4;5;2h 50m;0;4591;8790;111
Air India;24;3;2019;17:00;19:45;24;3;2h 45m;0;5176;8791;111
Jet Airways;18;4;2019;06:00;08:45;18;4;2h 45m;0;7229;8792;111
GoAir;24;5;2019;07:45;10:40;24;5;2h 55m;0;3419;8793;111
Jet Airways;27;4;2019;11:10;14:05;27;4;2h 55m;0;7229;8794;111
Vistara;27;5;2019;11:30;14:20;27;5;2h 50m;0;4668;8795;111
Jet Airways;3;4;2019;19:50;22:50;3;4;3h;0;4544;8796;111
Air India;18;4;2019;13:20;16:10;18;4;2h 50m;0;6121;8797;111
SpiceJet;24;4;2019;05:55;08:35;24;4;2h 40m;0;3919;8798;111
Vistara;1;6;2019;07:00;09:40;1;6;2h 40m;0;4878;8799;111
GoAir;3;5;2019;07:45;10:40;3;5;2h 55m;0;3898;8800;111
Air Asia;6;5;2019;23:55;02:45;7;5;2h 50m;0;3383;8801;111
IndiGo;3;5;2019;16:55;19:55;3;5;3h;0;4823;8802;111
IndiGo;18;5;2019;08:30;11:20;18;5;2h 50m;0;4823;8803;111
Air India;24;3;2019;10:00;12:45;24;3;2h 45m;0;4441;8804;111
Jet Airways;9;6;2019;06:00;08:45;9;6;2h 45m;0;8016;8805;111
IndiGo;24;5;2019;23:30;02:20;25;5;2h 50m;0;4591;8806;111
IndiGo;6;5;2019;07:10;10:05;6;5;2h 55m;0;4823;8807;111
Jet Airways;24;4;2019;17:45;20:45;24;4;3h;0;4544;8808;111
Jet Airways;1;4;2019;15:15;18:10;1;4;2h 55m;0;4544;8809;111
Air India;18;3;2019;17:00;19:45;18;3;2h 45m;0;4441;8810;111
Jet Airways;21;4;2019;06:00;08:45;21;4;2h 45m;0;4544;8811;111
IndiGo;24;5;2019;08:30;11:20;24;5;2h 50m;0;4823;8812;111
IndiGo;21;6;2019;20:00;22:50;21;6;2h 50m;0;4823;8813;111
Air India;1;4;2019;06:10;08:55;1;4;2h 45m;0;5176;8814;111
IndiGo;18;5;2019;23:30;02:20;19;5;2h 50m;0;4591;8815;111
Jet Airways;9;4;2019;08:20;11:20;9;4;3h;0;7229;8816;111
Air India;6;5;2019;21:05;23:55;6;5;2h 50m;0;5228;8817;111
Jet Airways;6;5;2019;15:15;18:10;6;5;2h 55m;0;3702;8818;111
Air Asia;24;5;2019;11:10;13:55;24;5;2h 45m;0;3383;8819;111
Air India;15;4;2019;13:20;16:10;15;4;2h 50m;0;5228;8820;111
Jet Airways;1;5;2019;18:55;22:00;1;5;3h 5m;0;4030;8821;111
Jet Airways;15;5;2019;15:15;18:10;15;5;2h 55m;0;3502;8822;111
Air India;24;6;2019;10:00;12:45;24;6;2h 45m;0;6961;8823;111
Jet Airways;9;4;2019;15:50;18:45;9;4;2h 55m;0;4544;8824;111
SpiceJet;15;4;2019;05:55;08:35;15;4;2h 40m;0;4319;8825;111
Jet Airways;9;6;2019;18:55;22:00;9;6;3h 5m;0;7229;8826;111
SpiceJet;9;6;2019;21:10;00:05;10;6;2h 55m;0;3919;8827;111
IndiGo;15;4;2019;18:25;21:20;15;4;2h 55m;0;4823;8828;111
IndiGo;3;6;2019;23:30;02:20;4;6;2h 50m;0;4591;8829;111
Air Asia;9;3;2019;05:50;08:40;9;3;2h 50m;0;4284;8830;111
Jet Airways;21;6;2019;06:00;08:45;21;6;2h 45m;0;8016;8831;111
Jet Airways;21;5;2019;18:55;22:00;21;5;3h 5m;0;7229;8832;111
Air India;18;5;2019;13:20;16:10;18;5;2h 50m;0;6121;8833;111
Jet Airways;9;5;2019;15:15;18:10;9;5;2h 55m;0;7229;8834;111
Jet Airways;27;4;2019;15:15;18:10;27;4;2h 55m;0;4544;8835;111
GoAir;1;3;2019;07:45;10:40;1;3;2h 55m;0;13663;8836;111
Air Asia;18;6;2019;23:55;02:45;19;6;2h 50m;0;3383;8837;111
IndiGo;9;6;2019;01:30;04:15;9;6;2h 45m;0;4077;8838;111
IndiGo;24;4;2019;06:05;08:50;24;4;2h 45m;0;4423;8839;111
Jet Airways;9;6;2019;19:50;22:50;9;6;3h;0;7229;8840;111
IndiGo;3;3;2019;23:30;02:20;4;3;2h 50m;0;6144;8841;111
SpiceJet;24;3;2019;20:30;23:20;24;3;2h 50m;0;3873;8842;111
IndiGo;15;5;2019;10:10;13:00;15;5;2h 50m;0;3943;8843;111
SpiceJet;9;5;2019;09:30;12:20;9;5;2h 50m;0;4991;8844;111
IndiGo;3;3;2019;16:55;19:45;3;3;2h 50m;0;8855;8845;111
IndiGo;24;6;2019;06:05;08:50;24;6;2h 45m;0;3943;8846;111
Jet Airways;24;4;2019;07:10;10:10;24;4;3h;0;7229;8847;111
IndiGo;9;5;2019;01:30;04:15;9;5;2h 45m;0;3419;8848;111
Air India;15;3;2019;10:00;12:45;15;3;2h 45m;0;7276;8849;111
IndiGo;6;4;2019;06:05;08:50;6;4;2h 45m;0;4423;8850;111
Air India;3;6;2019;17:00;19:45;3;6;2h 45m;0;6961;8851;111
IndiGo;3;6;2019;21:15;00:15;4;6;3h;0;3943;8852;111
Jet Airways;3;5;2019;08:20;11:20;3;5;3h;0;7229;8853;111
SpiceJet;15;5;2019;09:30;12:20;15;5;2h 50m;0;4319;8854;111
IndiGo;24;4;2019;13:00;15:50;24;4;2h 50m;0;4423;8855;111
Jet Airways;21;6;2019;19:50;22:50;21;6;3h;0;7754;8856;111
Jet Airways;15;6;2019;15:15;18:10;15;6;2h 55m;0;7229;8857;111
IndiGo;6;5;2019;20:00;22:50;6;5;2h 50m;0;4823;8858;111
Air Asia;24;5;2019;23:55;02:45;25;5;2h 50m;0;4483;8859;111
Air India;12;6;2019;06:10;08:55;12;6;2h 45m;0;6961;8860;111
IndiGo;21;4;2019;20:00;22:50;21;4;2h 50m;0;4823;8861;111
Air Asia;15;5;2019;23:55;02:45;16;5;2h 50m;0;3383;8862;111
IndiGo;1;5;2019;04:00;06:50;1;5;2h 50m;0;3943;8863;111
SpiceJet;27;6;2019;05:55;08:35;27;6;2h 40m;0;3625;8864;111
Jet Airways;21;4;2019;17:45;20:45;21;4;3h;0;4544;8865;111
IndiGo;24;3;2019;18:25;21:20;24;3;2h 55m;0;7303;8866;111
GoAir;6;6;2019;07:45;10:40;6;6;2h 55m;0;3898;8867;111
IndiGo;15;3;2019;16:55;19:45;15;3;2h 50m;0;8033;8868;111
IndiGo;9;3;2019;18:25;21:20;9;3;2h 55m;0;6860;8869;111
IndiGo;12;5;2019;07:10;10:05;12;5;2h 55m;0;4823;8870;111
SpiceJet;9;5;2019;21:10;00:05;10;5;2h 55m;0;4423;8871;111
Jet Airways;12;6;2019;08:20;11:20;12;6;3h;0;8016;8872;111
IndiGo;21;3;2019;16:55;19:45;21;3;2h 50m;0;6860;8873;111
IndiGo;18;6;2019;10:10;13:00;18;6;2h 50m;0;3943;8874;111
Jet Airways;18;6;2019;18:55;22:00;18;6;3h 5m;0;8016;8875;111
IndiGo;12;4;2019;10:10;13:00;12;4;2h 50m;0;4591;8876;111
Vistara;21;4;2019;17:00;19:35;21;4;2h 35m;0;5613;8877;111
Jet Airways;24;4;2019;15:15;18:10;24;4;2h 55m;0;7229;8878;111
Air Asia;18;3;2019;05:50;08:40;18;3;2h 50m;0;4284;8879;111
IndiGo;21;6;2019;06:05;08:50;21;6;2h 45m;0;3943;8880;111
Jet Airways;27;6;2019;11:10;14:05;27;6;2h 55m;0;8016;8881;111
IndiGo;27;6;2019;18:25;21:20;27;6;2h 55m;0;4823;8882;111
Vistara;9;4;2019;09:45;12:35;9;4;2h 50m;0;5403;8883;111
IndiGo;24;3;2019;06:00;08:45;24;3;2h 45m;0;4777;8884;111
IndiGo;3;4;2019;22:10;01:00;4;4;2h 50m;0;3943;8885;111
Jet Airways;6;6;2019;11:10;14:05;6;6;2h 55m;0;8016;8886;111
Jet Airways;15;5;2019;06:00;08:45;15;5;2h 45m;0;4030;8887;111
Vistara;1;5;2019;09:45;12:35;1;5;2h 50m;0;4668;8888;111
Air India;9;4;2019;05:45;08:45;9;4;3h;0;4441;8889;111
IndiGo;12;4;2019;13:00;15:50;12;4;2h 50m;0;4823;8890;111
Vistara;24;4;2019;19:30;22:15;24;4;2h 45m;0;5613;8891;111
IndiGo;1;3;2019;20:00;22:55;1;3;2h 55m;0;14306;8892;111
IndiGo;27;5;2019;22:10;01:00;28;5;2h 50m;0;3749;8893;111
Jet Airways;6;4;2019;06:00;08:45;6;4;2h 45m;0;4544;8894;111
Jet Airways;12;4;2019;11:10;14:05;12;4;2h 55m;0;5198;8895;111
Jet Airways;24;6;2019;19:50;22:50;24;6;3h;0;8016;8896;111
SpiceJet;6;4;2019;09:30;12:20;6;4;2h 50m;0;4319;8897;111
IndiGo;3;4;2019;21:15;00:15;4;4;3h;0;3943;8898;111
SpiceJet;9;6;2019;21:10;00:05;10;6;2h 55m;0;3971;8899;111
Air India;24;5;2019;06:10;08:55;24;5;2h 45m;0;8273;8900;111
GoAir;1;5;2019;11:40;14:30;1;5;2h 50m;0;4340;8901;111
Air Asia;15;5;2019;11:10;13:55;15;5;2h 45m;0;3383;8902;111
GoAir;1;3;2019;11:40;14:35;1;3;2h 55m;0;11111;8903;111
Jet Airways;1;4;2019;17:45;20:45;1;4;3h;0;7229;8904;111
Jet Airways;6;5;2019;17:45;20:45;6;5;3h;0;4030;8905;111
Air India;24;4;2019;06:10;08:55;24;4;2h 45m;0;5228;8906;111
Air Asia;3;4;2019;04:55;07:45;3;4;2h 50m;0;4282;8907;111
Jet Airways;27;6;2019;08:20;11:20;27;6;3h;0;8016;8908;111
Jet Airways;1;6;2019;19:50;22:50;1;6;3h;0;8016;8909;111
Jet Airways;27;5;2019;08:20;11:20;27;5;3h;0;7229;8910;111
Vistara;24;3;2019;21:10;00:05;28;3;2h 55m;0;4353;8911;111
Air Asia;15;4;2019;23:55;02:45;16;4;2h 50m;0;4483;8912;111
IndiGo;24;3;2019;04:00;06:50;24;3;2h 50m;0;4777;8913;111
IndiGo;15;6;2019;21:15;00:15;16;6;3h;0;3943;8914;111
IndiGo;15;4;2019;10:10;13:00;15;4;2h 50m;0;4423;8915;111
GoAir;12;4;2019;07:45;10:40;12;4;2h 55m;0;6722;8916;111
IndiGo;18;5;2019;18:55;21:50;18;5;2h 55m;0;4823;8917;111
Jet Airways;9;5;2019;08:20;11:20;9;5;3h;0;4544;8918;111
IndiGo;1;3;2019;18:55;21:45;1;3;2h 50m;0;14306;8919;111
Air Asia;9;3;2019;23:25;02:10;10;3;2h 45m;0;5615;8920;111
SpiceJet;24;3;2019;20:30;23:20;24;3;2h 50m;0;5469;8921;111
Jet Airways;27;6;2019;06:00;08:45;27;6;2h 45m;0;6478;8922;111
Vistara;3;3;2019;19:40;22:20;3;3;2h 40m;0;11913;8923;111
Vistara;27;4;2019;07:00;09:40;27;4;2h 40m;0;5613;8924;111
Jet Airways;1;4;2019;19:50;22:50;1;4;3h;0;7229;8925;111
IndiGo;21;6;2019;19:30;22:15;21;6;2h 45m;0;5780;8926;111
IndiGo;15;5;2019;07:10;10:05;15;5;2h 55m;0;4823;8927;111
IndiGo;3;3;2019;13:00;15:50;3;3;2h 50m;0;12649;8928;111
IndiGo;1;4;2019;01:30;04:15;1;4;2h 45m;0;4423;8929;111
IndiGo;27;6;2019;21:15;00:15;28;6;3h;0;3943;8930;111
SpiceJet;12;5;2019;05:55;08:35;12;5;2h 40m;0;3257;8931;111
GoAir;6;6;2019;20:55;23:40;6;6;2h 45m;0;3419;8932;111
Jet Airways;1;6;2019;07:10;10:10;1;6;3h;0;8016;8933;111
Jet Airways;6;4;2019;17:45;20:45;6;4;3h;0;7229;8934;111
Jet Airways;15;5;2019;07:10;10:10;15;5;3h;0;5198;8935;111
Jet Airways;21;5;2019;06:00;08:45;21;5;2h 45m;0;7229;8936;111
IndiGo;6;4;2019;23:30;02:20;7;4;2h 50m;0;4591;8937;111
Air India;6;4;2019;10:00;12:45;6;4;2h 45m;0;5176;8938;111
Jet Airways;9;4;2019;06:00;08:45;9;4;2h 45m;0;7229;8939;111
Jet Airways;24;4;2019;07:10;10:10;24;4;3h;0;6144;8940;111
Jet Airways;9;5;2019;18:55;22:00;9;5;3h 5m;0;3702;8941;111
IndiGo;12;6;2019;07:10;10:05;12;6;2h 55m;0;4823;8942;111
SpiceJet;24;4;2019;21:10;00:05;25;4;2h 55m;0;3573;8943;111
IndiGo;9;4;2019;07:10;10:05;9;4;2h 55m;0;4823;8944;111
Air Asia;3;3;2019;05:50;08:40;3;3;2h 50m;0;7074;8945;111
IndiGo;1;5;2019;08:30;11:20;1;5;2h 50m;0;4823;8946;111
IndiGo;27;4;2019;20:00;22:50;27;4;2h 50m;0;4823;8947;111
Air Asia;12;5;2019;23:55;02:45;13;5;2h 50m;0;4483;8948;111
Air India;1;6;2019;17:00;19:45;1;6;2h 45m;0;7171;8949;111
Jet Airways;21;5;2019;11:10;14:05;21;5;2h 55m;0;4030;8950;111
Air India;21;5;2019;10:00;12:45;21;5;2h 45m;0;6961;8951;111
IndiGo;24;4;2019;01:30;04:15;24;4;2h 45m;0;3419;8952;111
IndiGo;15;5;2019;06:05;08:50;15;5;2h 45m;0;4423;8953;111
Jet Airways;24;5;2019;19:50;22:50;24;5;3h;0;6144;8954;111
Jet Airways;3;6;2019;11:10;14:05;3;6;2h 55m;0;5769;8955;111
IndiGo;1;6;2019;07:10;10:05;1;6;2h 55m;0;4823;8956;111
Air India;27;4;2019;21:05;23:55;27;4;2h 50m;0;5228;8957;111
SpiceJet;6;4;2019;21:10;00:05;7;4;2h 55m;0;3971;8958;111
IndiGo;21;6;2019;22:10;01:00;22;6;2h 50m;0;3943;8959;111
Vistara;12;4;2019;09:45;12:35;12;4;2h 50m;0;5403;8960;111
Jet Airways;15;5;2019;18:55;22:00;15;5;3h 5m;0;7229;8961;111
Vistara;12;5;2019;17:00;19:35;12;5;2h 35m;0;4878;8962;111
IndiGo;3;5;2019;04:00;06:50;3;5;2h 50m;0;3943;8963;111
IndiGo;3;6;2019;13:00;15:50;3;6;2h 50m;0;3943;8964;111
GoAir;15;5;2019;11:40;14:30;15;5;2h 50m;0;3398;8965;111
Jet Airways;21;6;2019;17:45;20:45;21;6;3h;0;8541;8966;111
IndiGo;21;3;2019;04:00;06:50;21;3;2h 50m;0;4777;8967;111
Vistara;27;5;2019;21:00;23:50;27;5;2h 50m;0;4668;8968;111
Jet Airways;24;5;2019;08:20;11:20;24;5;3h;0;7229;8969;111
Air India;9;5;2019;21:05;23:55;9;5;2h 50m;0;6121;8970;111
IndiGo;9;3;2019;22:20;01:10;13;3;2h 50m;0;4377;8971;111
Air India;6;6;2019;06:10;08:55;6;6;2h 45m;0;6961;8972;111
IndiGo;9;5;2019;18:55;21:50;9;5;2h 55m;0;4823;8973;111
Vistara;27;4;2019;17:00;19:35;27;4;2h 35m;0;5613;8974;111
IndiGo;3;6;2019;16:55;19:55;3;6;3h;0;4823;8975;111
Jet Airways;18;5;2019;15:15;18:10;18;5;2h 55m;0;7229;8976;111
Vistara;9;4;2019;11:30;14:20;9;4;2h 50m;0;5403;8977;111
GoAir;9;3;2019;20:55;23:50;9;3;2h 55m;0;5706;8978;111
IndiGo;1;6;2019;16:55;19:45;1;6;2h 50m;0;4823;8979;111
IndiGo;18;4;2019;04:00;06:50;18;4;2h 50m;0;4423;8980;111
GoAir;6;4;2019;20:55;23:40;6;4;2h 45m;0;3419;8981;111
SpiceJet;18;6;2019;21:10;00:05;19;6;2h 55m;0;3971;8982;111
SpiceJet;6;6;2019;05:55;08:35;6;6;2h 40m;0;3573;8983;111
Jet Airways;27;5;2019;11:10;14:05;27;5;2h 55m;0;4030;8984;111
Jet Airways;9;4;2019;06:00;08:45;9;4;2h 45m;0;4544;8985;111
Jet Airways;1;4;2019;17:45;20:45;1;4;3h;0;4544;8986;111
Air India;1;3;2019;06:10;08:55;1;3;2h 45m;0;15676;8987;111
IndiGo;9;4;2019;05:30;08:20;9;4;2h 50m;0;3943;8988;111
Vistara;9;6;2019;17:00;19:35;9;6;2h 35m;0;4878;8989;111
GoAir;15;5;2019;07:45;10:40;15;5;2h 55m;0;3419;8990;111
IndiGo;1;4;2019;06:05;08:50;1;4;2h 45m;0;3943;8991;111
IndiGo;21;6;2019;00:25;03:15;21;6;2h 50m;0;3419;8992;111
Jet Airways;12;6;2019;17:45;20:45;12;6;3h;0;5769;8993;111
SpiceJet;12;4;2019;05:55;08:35;12;4;2h 40m;0;4319;8994;111
SpiceJet;21;5;2019;21:10;00:05;22;5;2h 55m;0;3625;8995;111
Vistara;1;4;2019;19:30;22:15;1;4;2h 45m;0;5613;8996;111
IndiGo;3;4;2019;06:05;08:50;3;4;2h 45m;0;4077;8997;111
Air India;3;3;2019;17:00;19:45;3;3;2h 45m;0;19508;8998;111
Vistara;24;3;2019;11:30;14:10;24;3;2h 40m;0;5403;8999;111
IndiGo;6;6;2019;18:55;21:50;6;6;2h 55m;0;4990;9000;111
GoAir;1;5;2019;20:55;23:40;1;5;2h 45m;0;3898;9001;111
SpiceJet;24;3;2019;05:45;08:35;24;3;2h 50m;0;4377;9002;111
SpiceJet;9;6;2019;09:30;12:20;9;6;2h 50m;0;4423;9003;111
GoAir;27;5;2019;11:40;14:30;27;5;2h 50m;0;3398;9004;111
Jet Airways;6;4;2019;06:00;08:45;6;4;2h 45m;0;7229;9005;111
IndiGo;18;6;2019;00:25;03:15;18;6;2h 50m;0;3419;9006;111
SpiceJet;24;3;2019;05:45;08:35;24;3;2h 50m;0;4273;9007;111
GoAir;1;4;2019;07:45;10:40;1;4;2h 55m;0;4239;9008;111
SpiceJet;27;4;2019;09:30;12:20;27;4;2h 50m;0;4885;9009;111
Jet Airways;1;6;2019;08:20;11:20;1;6;3h;0;8016;9010;111
SpiceJet;1;4;2019;21:10;00:05;2;4;2h 55m;0;3625;9011;111
IndiGo;3;3;2019;10:05;13:00;3;3;2h 55m;0;7648;9012;111
Air India;3;6;2019;10:00;12:45;3;6;2h 45m;0;6961;9013;111
IndiGo;12;5;2019;10:10;13:00;12;5;2h 50m;0;3943;9014;111
Air India;12;5;2019;10:00;12:45;12;5;2h 45m;0;5228;9015;111
Vistara;6;6;2019;09:45;12:35;6;6;2h 50m;0;4668;9016;111
IndiGo;18;4;2019;21:15;00:15;19;4;3h;0;4591;9017;111
IndiGo;12;5;2019;21:15;00:15;13;5;3h;0;3943;9018;111
Air India;21;4;2019;10:00;12:45;21;4;2h 45m;0;5228;9019;111
Air Asia;3;3;2019;05:50;08:40;3;3;2h 50m;0;7652;9020;111
SpiceJet;12;6;2019;09:30;12:20;12;6;2h 50m;0;4319;9021;111
IndiGo;3;6;2019;06:05;08:50;3;6;2h 45m;0;3943;9022;111
Air India;12;4;2019;13:20;16:10;12;4;2h 50m;0;5911;9023;111
Jet Airways;6;5;2019;06:00;08:45;6;5;2h 45m;0;5198;9024;111
Vistara;27;5;2019;19:30;22:15;27;5;2h 45m;0;4878;9025;111
IndiGo;18;5;2019;10:30;13:20;18;5;2h 50m;0;3943;9026;111
Vistara;6;5;2019;19:30;22:15;6;5;2h 45m;0;4878;9027;111
SpiceJet;9;4;2019;21:10;00:05;10;4;2h 55m;0;3919;9028;111
Vistara;9;3;2019;16:00;18:35;9;3;2h 35m;0;7923;9029;111
IndiGo;9;3;2019;05:30;08:20;9;3;2h 50m;0;4777;9030;111
IndiGo;3;5;2019;10:10;13:00;3;5;2h 50m;0;3943;9031;111
SpiceJet;3;4;2019;21:10;00:05;4;4;2h 55m;0;3919;9032;111
Jet Airways;6;4;2019;15:15;18:10;6;4;2h 55m;0;5198;9033;111
SpiceJet;24;3;2019;05:45;08:35;24;3;2h 50m;0;4273;9034;111
Jet Airways;1;4;2019;18:55;22:00;1;4;3h 5m;0;4544;9035;111
Jet Airways;3;5;2019;11:10;14:05;3;5;2h 55m;0;7229;9036;111
Jet Airways;1;5;2019;08:20;11:20;1;5;3h;0;7229;9037;111
IndiGo;27;4;2019;07:10;10:05;27;4;2h 55m;0;4823;9038;111
Air India;1;6;2019;13:20;16:10;1;6;2h 50m;0;6961;9039;111
Air India;18;6;2019;10:00;12:45;18;6;2h 45m;0;6961;9040;111
Air India;24;4;2019;17:00;19:45;24;4;2h 45m;0;6121;9041;111
Air India;12;4;2019;06:10;08:55;12;4;2h 45m;0;5911;9042;111
GoAir;6;5;2019;11:40;14:30;6;5;2h 50m;0;3398;9043;111
GoAir;24;5;2019;20:55;23:40;24;5;2h 45m;0;3419;9044;111
Vistara;24;3;2019;21:10;00:05;25;3;2h 55m;0;6558;9045;111
SpiceJet;24;3;2019;20:30;23:20;24;3;2h 50m;0;5575;9046;111
GoAir;6;5;2019;20:55;23:40;6;5;2h 45m;0;3419;9047;111
SpiceJet;21;4;2019;05:55;08:35;21;4;2h 40m;0;4423;9048;111
IndiGo;24;5;2019;01:30;04:15;24;5;2h 45m;0;3419;9049;111
Jet Airways;18;6;2019;11:10;14:05;18;6;2h 55m;0;8016;9050;111
Jet Airways;9;4;2019;18:55;22:00;9;4;3h 5m;0;7229;9051;111
Vistara;9;3;2019;19:40;22:20;9;3;2h 40m;0;7450;9052;111
SpiceJet;6;6;2019;21:10;00:05;7;6;2h 55m;0;3311;9053;111
IndiGo;27;4;2019;21:15;00:15;28;4;3h;0;3943;9054;111
